review_id,hotel_id,review_date,name,review
575499706,VCBCX1,4/24/2018,Vancouver X Inn,"This XT property definitely meets my expectations for a full service hotel as facility is well maintained and the employees are extremely courteous and attentive.  The room was pleasant and for me was a two room suite.  The master bed had its own door for privacy and the bathroom is accessible by both rooms via a single door.  There was plenty of room to relax with a hide-away sofa and the desk was well lit for work.  A simple service bar is available with complimentary coffee/tea and a wine refrigerator.  The view I had was shared by the Executive lounge which overlooks the Crystal Mall.  If you're into sushi, there are two incredible places just across the street, as well as an Earl's and other fine dining.  It was close to where I needed to be so it was not only comfortable but convenient as well.  I have already returned to this property and hope to stay again when I return for more business."
477003835,VCBCX1,4/18/2017,Vancouver X Inn,"One night in Vancouver when we visited our son who goes to college there. I ravel a lot and stay in many hotels. The service at The Vancouver XT Metrotown was courteous and efficient. The 11th floor room was nicely appointed, spotlessly clean, and smelled fresh. The elevators actually go nice and quickly, which is a bonus on the 11th floor. Bed was comfy. Everyone was so friendly. Even the cleaning staff were full of smiles and wishing us a good morning.This makes a big difference! But best of all was the restaurant. We just had one meal there (dinner). The food was excellent (my wife has chicken and I had fish). The service was spectacular - our server was deligtfuland really on the ball (I forget her name, but she was from the Czech Republic Republic). She really looked after us. Overall an excellent stay and I highly recommend this hotel. It's a people business and these folk get it!"
488584133,VCBCX1,5/28/2017,Vancouver X Inn,"My vehicle was parked in underground hotel parkade during my 3 day stay there.  My vehicle was broken into shortly after I checked-in. The hotel asked if I was in valet parking - I was right beside it.  But no security cameras caught the break-in.  There was no electronic gate at the entrance or exit.  Very bad security!  I lost approximately $800 in valuables including prescription medication.  I asked if the hotel would pay the deductible for the broken window and locks.  I was told the XT did not own the parkade and that there were signs advising that it was not responsible for vehicle break-ins.  Other than that, I found the staff quite friendly and the accomodation quite nice.  The $30 I paid for my daughter's breakfast buffet was a little steep!"
242843543,VCBCX1,12/3/2014,Vancouver X Inn,"Vancouver was a significant stop on a 5 week road trip from Jackson, Wyoming, ending in Northern California.  To reduce expenses, I booked this hotel using XT points.  Although the hotel is not in downtown Vancouver, it was an easy train ride into town.  Our room was upgraded, and we had a separate bedroom and living area.  As a result, my friend had to sleep on a sleeper sofa which wasn't the most comfortable.  The extra space was helpful, but her sleeping arrangements weren't ideal.  The hotel staff is friendly and provided good directions to the train station and local transportation.  When driving it, it took us quite some time to find the hotel even with GPS, and traffic was horrific."
288729010,VCBCX1,7/13/2015,Vancouver X Inn,"The best cost benefit for a family of four with an excellent location in Vancouver: public transportation, variety of good restaurants and a shoping mall at one block, plus an outstanding service from all employees of the hotel. My wife, two teen kids and I, comfortable in the same suite, it is possible at this unique XT. Despite some minor issues like: no microwave in the room, no breakfast family package, no shuttle to anywhere, which i would firmly suggest to XT of considering these easy improvements to gain the excellent, as the experience for staying for a long period is, so far, totally acceptable without suffering."
296762201,VCBCX1,8/7/2015,Vancouver X Inn,We stayed 6 nights at this hotel a little bit further than Vancouver. It is a five minute walk away from the Metropolis Metrotown shopping mall and across the street from a supermarket and drugstore. The neighborhood is under construction but once inside the hotel you enjoy a quiet atmosphere and luxurious large rooms. Prefer to stay at a high level for enjoying the view to the buildings and mountains. We definitely recommand this hotel if you have a car to drive to Granville Island or Vancouver. Selfparking is available  for a fee but you can choose valet parking alternatively. We enjoyed free wifi.
168480110,VCBCX1,7/21/2013,Vancouver X Inn,"Being a XT Diamond member for many years, to say I have many points of reference is redundant. This is one of those XT's which is a standout. the location is great; adjacent to Metrotown and SkyTrain. The executive lounge staff is top-notch and include Jennifer and Candace. The two ladies and very polite, professional, friendly and efficient. I could have easily stayed closer to my work, but found this XT my preference even if I had to take a taxi to and from work every day. I believe I stayed here at least 8 different weeks over a couple of years and will whenever I do visit again."
627361020,VCBCX1,10/22/2018,Vancouver X Inn,It was a first visit to Vancouver for a 3 day event held at this hotel. Every employee we encountered was intent on making sure our stay was comfortable and stress free.  The food was delicious both in the restaurant and at our event.  Our beds were comfortable and made up fresh every day. Especially appreciated were the manager and chef that came running to help with a nasty glue gun burn during prep for the event. That chef even checked on me during lunch the next day.  This hotel made an unforgettable event even better. Let's hope the Hearties use them again next year. â¤ï¸
422826413,VCBCX1,9/27/2016,Vancouver X Inn,We stayed three days pre cruise on route to Alaska and one day post cruise on return. The hotel is well positioned for the sky train for exploring down town with the usual comforts you expect from the XT brand. We were travelling with our two friends who like ourselves noted the friendly helpful manner of the staff. Sometimes in a big organisation this can be the hardest area to get right. But as we say in Scotland everyone was singing from the same hymn sheet and the staff from the doormen breakfast and bar staff to the reception were exceptional. Great chat and good fun.
558030698,VCBCX1,2/2/2018,Vancouver X Inn,"We stayed at this hotel for 3 nights and had picked it due to its location near the skytrain. However despite being a XT Honors member and using 30,000 points we were given a different room to what we booked and it overlooked a noisy very large construction area. Very disappointing after a 14 hr plane trip! It was also near a very noisy ice machine - staff made no effort to discuss while we were there and to reconcile. Despite this beds were comfortable and food in restaurant in hotel was very good. The hotel lacks atmosphere though - needs a makeover. "
188227404,VCBCX1,12/21/2013,Vancouver X Inn,"This was our first trip ti Vancouver (and Canada). This hotel is about a 20 minute train trip from the city center and water front but the train station is just a street or two away from the hotel, there is also a bus station nearby if you fancy a bus trip into town! There is a supermarket, a huge shopping center and lot of restaurants very close by too. To me, it seemed to be a area dominated by Asian shops and foods, which was wonderful! The hotel staff were very helpful and friendly. The room was great and kept spotless while we were there."
603130672,VCBCX1,8/5/2018,Vancouver X Inn,"Excellent location, within walking distance from the Metro station, Metropolis mall, Pricesmart grocery store and Halal food whih is located right behind the hotel.The Filipino lady at the front desk (apologies I forgot her name) was very professional and kind. Mr.Raju at the conceirge was knowlegable and professional and helped us plan our activities.Ronaldo Santos the Bell man was helpful and extremely kind to my kids.The hotel room I stayed in was at the 14th floor, it was clean and nice. I would definitely stay there again."
632946445,VCBCX1,11/12/2018,Vancouver X Inn,"The entire staff was excellent and went beyond expectations. My companion became ill and they went out of their way to make her feel better. The manager went as far as going out to get pain medication for her and having a microwave brought to our room. With service like this, we will continue to come back each year. The location has access to a great balance of city vibe and neighborhood feel. There is so much you can walk to if you are interested in taking scenic excursions. I have no complaints whatsoever."
493689401,VCBCX1,6/17/2017,Vancouver X Inn,"It's 3.15am in the morning, I have two young babies and no CRIBS are available it's pure and utter torture we have had no sleep even though I called ahead before and requested them. Just told to sleep with them in bed which is impossible and unsafe with two of them. This is a night from hell. This is disgraceful and totally unfair. Hotel of bloody torture this is. Will never ever be staying here again. If you have children don't stay here your more than likely won't get a crib! Beware!!!"
427724843,VCBCX1,10/13/2016,Vancouver X Inn,"Vancouver has a lot of hotels - The XT Metrotown is a great hotel for business travelers.   It's a full service hotel and it has all of the amenities and services that you need.   Personally, I like it because of its location - I can easily drive to job sites - and if I want to go downtown, Translink station is close by.This is not the newest property but it's well maintained and nice and clean.   Staff are very friendly and helpful and speak multiple languages."
357298156,VCBCX1,3/21/2016,Vancouver X Inn,"We stayed here for just one weekend.  We never did use the internet, gym or pool. As we were too busy with friends and family.  But the view was nice, staff were great, room was very clean.  My husband and I would definitely stay there again. The location perfect; we could walk to shopping or restaurants, and use the sky train to get downtown. We do not like to drive much in Vancouver, so we left our car in the underground parking- which was extra, but worth it."
207977422,VCBCX1,5/29/2014,Vancouver X Inn,"The rooms are spacious, immaculate and the bed is luxurious.  The hotel was very quiet and the restaurant has an extensive buffet.   Would highly recommend this hotel to anyone staying in Burnaby.  Below the hotel is the delightful Crystal Mall which is an Asian Shopping Mall and across the street is a beautiful park.  Within a short block is the Metro Mall which is fantastic and offers all high brand name stores.  The location of this hotel cannot be matched!!"
542125603,VCBCX1,11/19/2017,Vancouver X Inn,This is the second year we have stayed at this hotel because of an event we attend. It is kind of an expensive hotel with expensive parking charges. We have never eaten in the hotel as there are a lot of less expensive alternatives for meals close by. If we did not get a group rate we would probably look for a less expensive alternative.  One thing to note - the beds seem kind of hard. By the third of the 6 nights we were there it was getting uncomfortable.
210704268,VCBCX1,6/17/2014,Vancouver X Inn,"why stay downtown when you can beat congestion by staying here? easy to reach all downtown activities n Richmond. located next to a mall with great Asian cuisine food court. disappointed in the small pool n spa size, though n the fact that its difficult to reach (definitely Not handicap accessible!).  but room was large, beds comfortable, view wonderful. parking is an extra $11.00/night charge, though.  really??? Why? breakfast buffet was great, but pricey."
460176110,VCBCX1,2/15/2017,Vancouver X Inn,"We would like to commend your staff Eddie. We booked 4 rooms next to each other on the 8th floor as we were all from out of town and went to Vancouver to attend a friend's funeral. On our last night, feb11,  we ordered soda to be brought to our room. When he learned we were having a get together to celebrate memories of our friend's life, he brought us plates, forks, chips and nuts! We were surprised and deeply touched with the gesture. Thank you Eddie!"
274211719,VCBCX1,5/24/2015,Vancouver X Inn,"No need to pay exorbitant Vancouver downtown prices. This hotel worked out well for us. We got the King suite and was perfect for 2 adults and 2 kids. Hotel and rooms were very clean, staff friendly and helpful. Metrotown Skytrain station just 5 min walk away so very easy and reasonably priced to get to and from Vancouver downtown. Chinese food court of the adjacent Crystal Mall accessible from the 2nd floor with great Chinese and Malaysian options."
640437177,VCBCX1,12/18/2018,Vancouver X Inn,"I have stayed in this XT many times and it never disappoints, it is likely my favorite XT property.  There are a number of good restaurants within walking distance, although the food and service at the in house restaurant and bar normally keep me here.  If you want to head downtown the sky train is only a block away, it's about a 20 min ride.  For exercise, Central Park is a quick walk and offers a great trail and 5k path for a jog."
528619112,VCBCX1,9/30/2017,Vancouver X Inn,"This hotel is not in downtown, but it is very close to the sky train, that takes you to downtown in about half hour. It is also close to the Metrotown bus stand, where I got off when I came from Victoria by the ferry and then by bus. The metrotown mall is at the bus stand, 2 mins walking distance from the hotel, so there are lots of eating options here as well in the mallâ€™s food court. In that way, XT Metrotown is very well connected."
176000655,VCBCX1,9/5/2013,Vancouver X Inn,"I've been travelling to the Metrotown XT for over 4 years, monthly, for business purposes and have had consistent, professional, kind and caring service from each and every staff, every visit. They know their jobs, always go the extra mile, are friendly, kind and sincere. They truly enjoy making every guests' stay comfortable and worry free. I know this because of how I am treated and how I see them treat other guests. Like family!"
397457911,VCBCX1,7/25/2016,Vancouver X Inn,"This hotel has everything you need plus the nicest staff.  My key stopped working in the elevator and, the second time resetting it, the gentleman at the check-in counter came out to the elevator to try it himself.  He made sure I didn't have any problems.  As a woman often travelling alone, I felt very safe and comfortable.  Windows don't let a hint of outdoor sound in - totally quiet even with all the construction in the area."
497789391,VCBCX1,7/1/2017,Vancouver X Inn,"Stayed here using XT Honors points. The hotel is about 20 minutes outside of downtown Vancouver next to the enormous Metropolis Mall. The sky train is one block away and it will zip you into downtown. The hotel is comfortable, the room was clean and the service was really friendly and accommodating. The food is pricey, but in line for Vancouver (the 3rd most expensive city in the world). Had a nice five night stay."
333416739,VCBCX1,12/16/2015,Vancouver X Inn,"I travel 40 weeks out of the year and have been a loyal XT guest for many, many years. Of all the XT brand hotels, this is my favorite. It has been two years or so since my last visit and it is still great. The staff, especially Jennifer in the Opal lounge are superb. Walking distance to Metrotown and Skytrain are added bonuses. Thank you for making my business trip relaxing and comfortable once again."
609668219,VCBCX1,8/23/2018,Vancouver X Inn,"Room was a King bed  delux on the 9th floor. Separate bedroom from living area. Clean, comfortable bed. Spent 3 nights on business - desk was well organized for laptop and plugs for charging to do work. Room was cleaned daily - friendly staff. Just sorry I missed the bbq on the rooftop thursday evenings. Hotel was a 5 minute walk to Metrotown tower I and II and the sky train. Definitely recommend"
169110677,VCBCX1,7/25/2013,Vancouver X Inn,"The staff were always welcoming, helpful and happy.  The hotel is perfectly situated for shopping, getting downtown by SkyTrain and having a suite for less than paying downtown prices.  The hidden secret is that it is attached to Crystal Mall that has amazing and authentic Asian food for a very affordable price.  With a kids and adult pool, it made it very nice for everyone to get what they wanted."
393351174,VCBCX1,7/16/2016,Vancouver X Inn,"Prices were very high, for a &quot;days inn motel&quot; experience. Quite basic, somewhere to sleep essentially. The pool is  a &quot;lap pool&quot;; enough for two people and the hot tub that was &quot;warm&quot; probably fit around 3 people. Not even a complimentary breakfast, $21.00 for the buffet, how tragic. However very good location, close to mall, skytrain, and food. Would not come back."
632366990,VCBCX1,11/10/2018,Vancouver X Inn,"We found this hotel perfect for a weekend getaway. It's close to Metrotown shopping center and to the Crystal Mall. Crystal mall for those that dont know is Asian focused; it's a great for food,farmers market, and herbal medicines. So many restaurants to dine  near by the hotel. Valet parking reasonable. The hotel bar/lounge and dining were clean, comfortable and relaxing. We'll be back."
428828920,VCBCX1,10/17/2016,Vancouver X Inn,"The hotel is located in a great area, especially if you are using public transit. Not the best for visitors with a vehicle, especially large SUV/Trucks. Parking is difficult at best. The hotel has been around now for 10+ years and starting to look a bit dated, the interior needs refreshing. Lot's of amenities nearby with in walking distance since the shopping mall is next door."
590955849,VCBCX1,6/26/2018,Vancouver X Inn,Really a super location to avoid the downtown Vancouver madness while still maintaining proximity. Right on the SkyTrain line with the metrotown station only a block from the hotel makes it super easy to go downtown. Hotel is clean and modern. Pool is small but it has a hot tub as well. A decent small gym which has a massive well appointed good life fitness across the street.
234877435,VCBCX1,10/17/2014,Vancouver X Inn,This hotel is centrally located to the downtown area and the airport with great views of the Mountains.  The staff was all very nice and my room was very clean.  As a Diamond member you are granted access to the penthouse suite where you can eat and relax and view the city.  I would definitely recommend this hotel and will stay here again the next time I am in Vancouver.
517856154,VCBCX1,8/26/2017,Vancouver X Inn,"Excellent hotel great service, friendly, helpful staff throughout the hotel including Reflect Lounge. We stay here once every six months for three days. The staff always remember us and go out if there way to make us feel welcomed. The most accommodating staff! Very happy with this hotel!  Thank you Colin, Cecilia, Steve, Adam, Jose x 2, and Marlene. Holly and Sharon"
579049860,VCBCX1,5/9/2018,Vancouver X Inn,"I always stay with XT so it was a no brainer for me to book at this hotel. Service was excellent! I had a gorgeous view of the North Shore Mountains from my 12th floor room my room itself was nowhere near worth what I paid for it. The furniture was old, worn out and frayed. Everything except the linens, mattress and TVs very much need replacing and/or updating."
208635401,VCBCX1,6/2/2014,Vancouver X Inn,"the room is clean and big enough. Considering it is XT the price is also attractive. However I think it should be equipped with free parking and free internet which is not. Maybe it is my fault not to check the parking police in advance(I think it will be free parking as all the other hotels I stay in Canada), so I was surprise to pay for the parking fee."
638393123,VCBCX1,12/9/2018,Vancouver X Inn,"Had rate issues with hotel. Hotel would not honor reserved rates. Diamond desk was very uncooperative. It will be a pleaseure to stay somewhere elese. Property if good, but XT's rate practices are unacceptable. There are no advantages to being diamond member beyond what our corporate rate offers. XT does not appreciate value of Diamond members. "
498666431,VCBCX1,7/4/2017,Vancouver X Inn,"There aren't too many XT properties in Vancouver, considering its size, but I chose this one because of its location to downtown, price and the reviews that I saw on it.  I wasn't disappointed.  The rooms were very nice and clean.  The staff was very friendly and helpful.  I will definitely stay here again the next time that I am in Vancouver."
207777008,VCBCX1,5/28/2014,Vancouver X Inn,"We stayed at the XT recently and found this hotel really went above and beyond anything we have experienced in other top rated hotels.  The staff seem genuine and caring and were always so nice to deal with.  The restaurant staff were top notch, and the house keepers were cheerful and very good at their job. Overall a pleasant experience."
482932378,VCBCX1,5/8/2017,Vancouver X Inn,"I was very pleased with my recent stay at the XT Vancouver; a very comfortable room with high end toiletries, friendly and helpful staff, and a well-run moderately priced restaurant.  It is easily accessible to all tourist and business destinations via the metro.  I will definitely stay at this hotel again upon my next trip to Vancouver."
312543845,VCBCX1,9/21/2015,Vancouver X Inn,"The service here was unobtrusive, but helpful and friendly when we asked for anything.While it was out of the centre of the city the cheap public transport was close and made getting around easy and convenient.  We didn't realize how close we were to Metrotown Mall when we booked so it was an added bonus.The I room fridge was an added"
174596769,VCBCX1,8/28/2013,Vancouver X Inn,"The pool and hottub were broken and when they were fixed, did not work properly. The pool was warmer then the hottub and the staff was unhelpful. The breakfast only goes until 9. Not family friendly and highly do not recommend this hotel. Any hotel in Vancouver and Burnaby would be better then this, at best, 2 star hotel."
204398465,VCBCX1,5/6/2014,Vancouver X Inn,"We stayed for work so we didn't spend much time in the rooms, but they were clean and large. The staff were very helpful and attentive. The gym facilities are sparse and uninspiring, but the amenities were there. The roof top pool was nice and quiet for the most part. Proximity to the skyrail, metrotown station was key."
207760940,VCBCX1,5/28/2014,Vancouver X Inn,"I didn't expect much as this is not in Vancouver and I paid around 130$ per night. As I started going around the area and took the sky train, I realized the location of the hotel was perfect. The bed was pretty comfortable and the room size was big enough also. If you need to be in this area, I do recommend this hotel."
224912279,VCBCX1,8/27/2014,Vancouver X Inn,"My husband had a business trip to Vancouver, so the kids and I tagged along. The hotel was at a very convenient location, especially if you want some good Chinese food. The second floor of the hotel connects to Crystal Mall--a collection of Asian stores and food stands. We had a good time walking around there."
161292001,VCBCX1,5/15/2013,Vancouver X Inn,"I was impressed at the  quaility of the resort, faulous lines on the baeds, which were amazinglt comfortable. WE had fabulous service, cleanliness is fantastic, food in executive loungs  great, views great .Location  is amazing next to Metrotown,  the largest Mall in BC, and a bonus of chinese mall next door."
458791677,VCBCX1,2/11/2017,Vancouver X Inn,"Rooms are always clean and comfortable, they're probably due for an upgrade. They're quite large, which is also nice, I find newer hotels have ridiculously time rooms. Great location - right across from Metrotown! Shopping!! The best part about this hotel is the staff, they're incredibly friendly and helpful."
570882991,VCBCX1,4/3/2018,Vancouver X Inn,"We chose this hotel due to its location near Skytrain, Metrotown, and a park. It did not disappoint, and hotel staff were incredibly friendly and helpful. They were in the midst of a few repairs and maintenance to the building which is understandable, and can only mean it will be better when you stay there.  "
177975723,VCBCX1,9/20/2013,Vancouver X Inn,"When visiting Vancouver BC this is the perfect central location hotel to stay. Everyone is friendly and at your service to make the experience worth coming. We will come back. Helped us in places to go and see and the hotel is safe and very comfortable, great pool, friendly staff at the Bar and good food."
302247487,VCBCX1,8/22/2015,Vancouver X Inn,I stay at the XT regularly for business trips and the staff are always friendly and helpful. Facilities in the hotel are great and there are lots of restaurants and other places around the area. I especially like the outdoor pool (even in winter) and the rooms on the corner with windows on two sides.
342467983,VCBCX1,1/24/2016,Vancouver X Inn,"Booked thru travelzoo because was a better deal than thru hotel itself ! Was told when booked thru hotel would be best deal and would honour any deals and match ! Well they didn't and so booked thru travelzoo at a great saving , hotel was fine  nothing special , strange room for 1 bedroom suite but ok "
170168678,VCBCX1,5/31/2013,Vancouver X Inn,"I was very pleased with the service and cleanliness of this hotel.  There were staff available for great service, and they were very helpful.  I will return to this hotel when visiting Vancouver.  Being near the SkyTrain and Metrotown makes it a great location.  There is also a park across the street."
567574127,VCBCX1,3/19/2018,Vancouver X Inn,Me and my girlfriend stayed here for one night and she did not want to leave the staff were amazing and the room was excellent I would definitely stay in this hotel next time I travel. Only issue I found was the tub was very slippery felt very unsafe taking a shower would recommend rubber foot pads
236355770,VCBCX1,10/26/2014,Vancouver X Inn,Always enjoy staying here. Great service. Use the valet parking- worth the extra cost. Room was near the elevator so was quite noisy. Pillows way too soft so with the noise didn't sleep really well. Great banquet with our event. This is a good horel. Would have been 5 stars if it hadn't been noisy.
252187876,VCBCX1,2/1/2015,Vancouver X Inn,"pool hot tub fitness center VERY small and disappointing. paid for executive rate and executive lounge was closed upon arrival, found out later staff had failed to give me coupon for appy's in hotel lounge. Requested to get regular rate and opt out of executive rate and was refused by manager."
473708167,VCBCX1,4/8/2017,Vancouver X Inn,The main issue is that this hotel doesn't have its own designated parking lot so you must struggle getting through a parking lot shared by the mall.  So if your not in a car the hotel is fine. Nice views etc... but if you have a car be prepared to be frustrated on weekends and afternoons. 
245200654,VCBCX1,12/19/2014,Vancouver X Inn,"Excellent hotel with very friendly staff. The check in process was very fast and convienent The rooms were clean, the lobby inviting and breakfast was great. The beds made for a very comfortable stay. Highly recommend this hotel to others to stay at. I will be staying at this hotel again."
402667991,VCBCX1,8/7/2016,Vancouver X Inn,"excellent family stay. subway near hotel is great bonus- 25 min to downtown. We took CAA package and enjoyed very good breakfast included to the price. We recommend to use e-check in, we had option to choose our room and floor using hotel's room map.  highly recommenced for any occasion."
414735816,VCBCX1,9/4/2016,Vancouver X Inn,We booked a room for 2 nights. One of those nights was not available. The staff upgraded us for free. Top floor beautiful view even tho there was lots of construction. Super friendly staff. The pool and hot tub need some major upgrading. Love how close metro shopping was. Great stay! 
