review_id,hotel_id,review_date,name,review
188637757,VCBCX1,12/26/2013,Vancouver X Inn,"Believe me when I attest that each and every staff member you will encounter here are not only efficient and professional, but warm, friendly, kind and caring. They are genuine folks who always go out of their way to treat me and every guest like gold! They are wonderful people!!!"
234325884,VCBCX1,10/14/2014,Vancouver X Inn,"I've been in this hotel from OCT 9th to 13th for an AIESEC regional conference. It was simply amazing, great servicing, nice rooms, very friendly and kind staff and the food was good. I would recommend it for both Tourism and Business, you will not regret what you paying for."
561596873,VCBCX1,2/19/2018,Vancouver X Inn,"Superb place, spotless, comfortable, tremendous staff, and convenience you can't beat. You are in the heart of Burnaby, most everything is in walking distance, including the SkyTrain, which puts you in the heart of Vancouver in 15 minutes. Value for your money can't be beat."
497148889,VCBCX1,6/29/2017,Vancouver X Inn,We were in XT for five days ! Very centrally located ! Just next to metropolis mall and sky train ! Room size is good we were 4 people in one room ! But very comfortable ! Buffet breakfast is really good ' hotel has all the amenities and staff is very good and helpful! I
545888501,VCBCX1,12/7/2017,Vancouver X Inn,The XT at Metro town is an exceptional hotel with the greatest staff.  A true home away from home! The staff treat you like a friend and go out of their way to attend to your needs while there. I would highly recommend the XT at Metro town to anyone going to Burnaby.
194767470,VCBCX1,2/20/2014,Vancouver X Inn,I just love staying here! Best beds! And the best front desk service! We arrived early for meetings and were allowed early check in and also a later check out! They really accommodate me and I like that the front desk people always are smiling! It makes a big difference!
235824530,VCBCX1,10/21/2014,Vancouver X Inn,"I enjoyed delicious meals in the hotel restaurant and lounge, received excellent service from friendly staff and was impressed with the appearance and cleanliness of the entire hotel.  The room was spotless and comfortable. Great location next to shopping and transit."
332467005,VCBCX1,12/13/2015,Vancouver X Inn,"Our room on the 12th floor was very clean, bed was comfortable and loved the pillows. Would definitely recommend to others. Don't like to pay extra for parking, but seems like it is the norm in this area.Great special price for our stay and super close to Metrotown. "
471791776,VCBCX1,3/31/2017,Vancouver X Inn,"What a find! Close to great shopping, the sky train, and fast access to the highway - very central if you have to get around the lower mainland. The rooms are very well appointed and the I can't say enough about the staff. The food was very well priced and presented."
494119217,VCBCX1,6/18/2017,Vancouver X Inn,It was very welcoming coming into the hotel the staff are very friendly the restaurant was very good and they were very helpful the staff. I like tell the lady in the restaurant went over and above and gave my wife a blanket to keep her warm  and adjusted the heat. 
218146550,VCBCX1,7/28/2014,Vancouver X Inn,"Had a very good stay, hotel staff is friendly and accommodations were nice and clean. Location is excellent and even though there is a lot of construction around the area, very little noise. The Skytrain was out of commission for a few hours but taxis are plentiful."
512913430,VCBCX1,8/14/2017,Vancouver X Inn,It is not value at all which u pay for per night. Even online pre checkin is not useful when you arrived we got room at 4.30 inspite of 3 o clock time. No option for vegetarians except bread and fruits and Chefs doesn't know how to cook and they will not do as well
357861932,VCBCX1,3/23/2016,Vancouver X Inn,The room was small nothing special. Hot tub was a 4 person packed while children running wild dive bombing and unsupervised in the lengths pool.  For a XT i day they could do better at this one. Considering parking id $16.00 and internets $6.95 for 3 devices. 
202469323,VCBCX1,4/23/2014,Vancouver X Inn,"From fire alarms going off all night long,to worn decor and uncaring (bordering on rude) staff, this hotel has relied on its location for too long. The convenient location no longer makes up for its glaring deficits. It's off my list for handy aces to stay."
389743853,VCBCX1,7/6/2016,Vancouver X Inn,The hotel including the elevator smells of Chinese food. The smell is in some of the linens too. Our room was not cleaned properly. Found some person items (unmentionables) left by previous guests.XT should offer unbiased service to all guests.
253632497,VCBCX1,2/10/2015,Vancouver X Inn,Very nice clean comfortable room.  The location is great and the staff is very friendly and accommodating! I would recommend this hotel to anyone needing to stay in Burnaby.  Its a bonus that it is attached to metro town as well and near sky train!
601314296,VCBCX1,7/30/2018,Vancouver X Inn,"This location was convenient to restaurants, shopping and the SkyTrain for trips to downtown. The staff provided excellent reccomedations for attractions and restaurants. The roooms were very clean and modern. I would stay at this location again"
494420859,VCBCX1,6/19/2017,Vancouver X Inn,"The staff here were so nice and professional, yet personal. They gave us suggestions of things to do, places to visit and the best and safest ways to get there. Room was very nice, clean and quiet. Restaurant food and receptions were very nice."
372511292,VCBCX1,5/12/2016,Vancouver X Inn,"Great service, great room, nice size rooms with great amenities. We enjoyed dinner with great food, wonderful waiter and breakfast was excellent! with a great waitress! Very close to Metrotown and we could not hear the road noise from our room!"
353101725,VCBCX1,3/5/2016,Vancouver X Inn,"Had a wonderful stay here!  Steve at the Reflect Lounge was a blast to hang out with and Cecile was very very nice.  Accommodations are great,  the beds and pillows are wonderful! Every staff member at this hotel are very polite and helpful."
571920419,VCBCX1,4/8/2018,Vancouver X Inn,"Our toilet was broken, our heating was broken and the people who tried to fix the problems were super invasive. The beds were not very soft. I was not happy with our stay considering we thought The XT to be a night we treat ourselves. "
445430531,VCBCX1,12/19/2016,Vancouver X Inn,The gem is located across the street from metro town which made it easy for Xmas shopping. The room was very clean and bright. The buffet breakfast was $22.00 which I found very expensive especially when most of the food trays were empty. 
507494027,VCBCX1,7/31/2017,Vancouver X Inn,right in the heart of Metrotown. Comfy bed. You can hop a train to downtown easily. great if you dont want to spend $500 a night + for downtown hotel.  lots of local asian choices for food near by. also Earls was a great meal we had.
217138570,VCBCX1,7/23/2014,Vancouver X Inn,"Badly on need of an update. Uncaring rude staff, great location. Overpriced and living on its reputation. Unless they make some improvements they will find their customer base dwindles.bathrooms are clean but worn. View is great."
469023095,VCBCX1,3/20/2017,Vancouver X Inn,"this hotel have good services, friendly services for our tred show s, they very good hotel to have tread shows. good bell man , and front desk ,services very clean rooms goos housekeeping  services ,  i like this hotel very much"
335875892,VCBCX1,12/29/2015,Vancouver X Inn,The hotel is very clean and located central to everything . The service and associates were very accomodating and friendly. A very nice experience. Located right accross the street from a major mall and the light rail transit.
166122797,VCBCX1,7/1/2013,Vancouver X Inn,"Excellent hotel, clean, spacious rooms.  Very good meeting facilities.  Staff very good at their jobs, helpful and polite.  Only complaint is parking facilities not adequate for size of hotel.  Otherwise a positive experience."
[phone],VCBCX1,11/15/2017,Vancouver X Inn,"Excellent stay. The room was very clean and very much worth the price we paid for it. The staff was friendly and helpful. If I ever return to the area, I look forward to staying in this hotel again. I would highly recommend. "
503382517,VCBCX1,7/18/2017,Vancouver X Inn,"Staff friendly and helpful. Good location-easy to reach by Sky Train from airport. Nice garden to enjoy across the street next to library. Enjoyed concert in park and people watching. Convenient for eating, shopping, walking."
158791167,VCBCX1,4/21/2013,Vancouver X Inn,"I have stayed at this hotel numerous times over the past 10 years. The staff and managemenbt are absolutely wonderful. The hotel is extremely clean and quiet, and the beds are very comfortable. This is a great place to stay."
227836213,VCBCX1,9/8/2014,Vancouver X Inn,"Close to all trains, buses and a very large shopping center. The staff are very good and the rooms are quiet and clean. Only $40 taxi from the airport. The bar and restaurant staff look after you very well. I will be back."
306460374,VCBCX1,9/2/2015,Vancouver X Inn,"The room was very comfortable. Great location close to the Skytrain, shopping and many restaurants. Their Sunday Brunch had an amazing selection with crab, claims and prawns. The staff was courteous and very professional."
198761928,VCBCX1,3/23/2014,Vancouver X Inn,This hotel never disappoints.  The location is great really close to Skytrain and a large shopping mall. The staff is wonderful.  Super friendly and helpful. The rooms are spacious and the beds are extremely comfortable.
465640615,VCBCX1,3/8/2017,Vancouver X Inn,"This hotel is always a pleasure. Check in fast and easy. Friendly staff.   The odd time the room has minor issues, more things I am sure have never been reported to maintenance. Reasonable close to the shopping center."
606875294,VCBCX1,8/15/2018,Vancouver X Inn,Receptionist are not paying attention and everything went wrong! I called i email i never got any response. Do try to find a better place to stay if you have a plan to visit vancouverDo not stay in this property
464818172,VCBCX1,3/5/2017,Vancouver X Inn,I'm a local but have been at many conventions here and have stayed on other occasions. Service is first class and staff have a can do attitude- highly recommended for large groups or just on your own or couples
576531930,VCBCX1,4/29/2018,Vancouver X Inn,"right next door to Metrotown mall - very hardworking staff who make you feel welcome. good cappuccino! reasonable breakfast. good quality fish on menu. fast, reliable internet. only 30 minutes from the airport"
161292423,VCBCX1,5/15/2013,Vancouver X Inn,"extremely substandard beds and pillows, super  stinky lobby no free wi fi expensive for everything at hotel........................... I would never stay here again the location was very close to the mall"
354482480,VCBCX1,3/10/2016,Vancouver X Inn,Very nice overall but not the greatest location.  We would recommend to others that need to be in that general area but would probably not stay here again unless we needed to be in that particular place.
532894759,VCBCX1,10/14/2017,Vancouver X Inn,XT Diamond Member here. To travellers reading this: the only reason why I would write that in the first line is because these reviews wouldn&#39;t be read by the hotel otherwise.
358768008,VCBCX1,3/26/2016,Vancouver X Inn,"This location is great for shopping and is only a few minute walk from the sky train station. The staff are friendly and the rooms are clean. The hotel is set up weird and it hard to find the small outdoor pool. There is a great Asian style mall/food court attached to the hotel and all though this is convenient, it also brings the smell into the whole hotel.  Better prices that downtown Vancouver and a 15-20 min sky train ride that cost about $3 will get you into the heart of downtown. "
181438500,VCBCX1,10/17/2013,Vancouver X Inn,"Hotel was good and a hop away from shopping the Metro mall but room service is not 24 hrs. When I am out and about it would be nice to have a list of pizza or pasta places that deliver to the hotel especially if I drove by one on the way down. I guess I shouldn't assume that the hotel would know better than what I have saw. Next time I'll do more research as who offers those midnight snack. Could of been worse I'm sure I saved a few midnight calories, lol."
184982516,VCBCX1,11/17/2013,Vancouver X Inn,Just completed 3 night stay.  Great accommodation very close to Skytrain and the access to downtown that it provides.  Great service in the Restaurant and Bar.  Special mention to Jonathan made the last night very entertaining.  Retail mall just across the street make it a great location.
447982843,VCBCX1,12/30/2016,Vancouver X Inn,"Although it was only for one night, our stay was a pleasant one. Wish I stayed longer as I heard there was a casino just minutes away and a huge mall which we did go to. Plus there was a Chinese shopping mall next door. Walked through it and wish I walked around more but time was limited."
347043822,VCBCX1,2/11/2016,Vancouver X Inn,Very close to skytrain Doesn't include a bottle of water Bathroom doors open outwards like a closet Higher up is better to not hear the skytrain Use the XTHonors phone app (makes it easier) Internet is only 1MB throughput unless you pay for premium Shopping mall is very close by (for anything forgotten at home) Starbucks is 1 block away.
345710266,VCBCX1,2/7/2016,Vancouver X Inn,I have stayed at the XT Vancouver Metrotown several times over the past 10 years for both business and pleasure.    My wife and I stayed again this past weekend and it was just as good as always.   I've stayed in hotels in many spots around the world and have found no better staff than at the XT Vancouver Metrotown.  Everyone is friendly and very attentive.  They make eye contact and make you feel welcome.  We had a one bedroom suite that was excellent.  The breakfast buffet was excellent and reasonably priced.  This is a great hotel on all fronts.
275662764,VCBCX1,5/29/2015,Vancouver X Inn,This hotel is a great choice for anyone wanting easy access to downtown Vancouver but without downtown prices.  It's a easy drive or cab in to downtown Vancouver or Skytrain transit is a block away.   The hotel was clean and quiet --it's also across the street from Metrotown Shopping Mall (including grocery stores) for ease of picking up anything you might need while travelling.
251695863,VCBCX1,1/29/2015,Vancouver X Inn,"The room is clean, quite large and the personnel is always at your disposal, particularly at reception area. The restaurant is not a great quality, the service is long and not at level of the brand, the dishes that I tried was not particular taste nor really inviting while the wine was nice. If you wish to eat better than go downtown it is to be preferred."
459902565,VCBCX1,2/14/2017,Vancouver X Inn,"Very happy with staff and overall quality of the stay.  Very clean and great location for travelling through out the city.  Shuttle service and ( Joe) makes it easy for travellers who are unfamiliar with the area.   The lounge is a great place to relax after a work day or a great place for a social gathering.  Would definitely recommend this  hotel to family, singles and all business travellers.   The Sky train and Metro Mall are all   within walking distance so there is always something to do."
185262538,VCBCX1,11/19/2013,Vancouver X Inn,My favourite place to stay when in town on business. The staff treats you like a valued customer.  Service is excellent and rooms are beautiful. Parking garage is a bit dicey but not enough of an issue to make me stay somewhere else! Great breakfast buffet and the bar is a nice place to chill with a drink after work.
349028967,VCBCX1,2/18/2016,Vancouver X Inn,"Good, standard XT. Nice location to Metrotown and Skytrain, super easy to zip into downtown Vancouver. Self-park underground was reasonable at $21 but the $50 per night pet fee I thought was completely ridiculous. Bland lounge, bland food but there are tons of dining options within a block or two. Again, without the pet fee you can't beat the location for a shopping trip."
304726510,VCBCX1,8/29/2015,Vancouver X Inn,"Stayed here one night just passing through.  Staff was friendly and helpful.  The breakfast was great, which included menu items or a buffet.  Buffet was well stocked, hot and cold, fresh fruit and pastries.  You could eat outside on the balcony or in the main room.  Location was nice to walk to little shops or to have a drink."
222805777,VCBCX1,8/18/2014,Vancouver X Inn,It is a relatively new facility. The room was well appointed and clean. The staff were friendly and helpful. We arrived late and left early so we were not able to experience any the amenities. I would stay in this facility again.
585660223,VCBCX1,6/6/2018,Vancouver X Inn,"I would not recommend this hotel for a pleasure trip. Staff was not very friendly and the hotel caters to business trips. The restaurant on site was good but very expensive. Construction and bad city views of Vancouver. There wasnâ€™t much to do close by and not many restaurants. Fortunately for us, this was just a stay over until our flights the next morning. Not a good hotel."
629273168,VCBCX1,10/28/2018,Vancouver X Inn,I stayed at this hotel for an event that was hosted there. Staff were always friendly and helpful. Complimentary WiFi was amazing. Very close to major shopping centre and train station. I was with a small group and we did a tour of the Rockies following our stay here and XT stored our excess luggage for a week following checkout without any problems. The collection process was so easy and the valets were very helpful in packing our car up again for us! 
590742986,VCBCX1,6/25/2018,Vancouver X Inn,"Rooms were clean, the food was great and the staff was awesome !! The location was close to some very good restaurants and the Metroline was within walking distance. The mall was close to the hotel and it was just a good stay. "
164417717,VCBCX1,6/18/2013,Vancouver X Inn,"I stayed here for one night at the tail end of a long business trip.  Staff was friendly and helpful.  I got an upgrade to a suite which was in good condition and I liked the decor - light and airy.  The executive lounge was the best out of the one's I stayed at on this work run though it still doesn't even come close to comparing to the XT in Bangkok.  They have a nice balcony area with a single lane lap pool which was great for a cool morning swim as it was heated.  The gym is pretty dark and small.  Is it the best XT, no.  Is it the worst, far from it though the price seems steep (though all hotels in Canada seem expensive for what they are)."
586921106,VCBCX1,6/12/2018,Vancouver X Inn,"The hotel isn't bad, nice location. Staff is nice but the rooms feel like they're missing something. It's the same story with the breakfast buffet and the pool, almost made it but just missed. They charge gold members for hot breakfast and the pool is a joke, I don't even know why they built it. Parking is $16 a day in a somewhat confusing garage. On the plus side the lounge is a nice place to relax, have a drink and watch the game. Will probably stay again because the number of XT properties within the area and affordability is limited."
322008857,VCBCX1,10/26/2015,Vancouver X Inn,"Fine hotel, bit of a way into the city, but easy 20 min drive and public transport available just outside the door.Received upgrade to a suite as HHonors member, and also access to Executive Lounge. Lounge is nothing special but access appreciated. Evening snacks, 2 warm and also salad items and filled rolls. Free soft drinks and Honor bar for alcohol. Staff attentive."
284535449,VCBCX1,6/30/2015,Vancouver X Inn,"Charming staff, comfortable rooms. Very clean, modern, and cozy. The location by the park and close to the Skytrain makes this place a &quot;must stay&quot;. We met friends there and everyone agree this was a great value."
374722944,VCBCX1,5/19/2016,Vancouver X Inn,"Enjoyed our stay! Exit cruise ship Coral Princess, we ventured off from Downtown Waterfront, Vancouver, walked with our bags to board the SkyTrain where we met family members from Seattle, WA to Metrotown XT which for us was within walking distance from SkyTrain."
505995315,VCBCX1,7/26/2017,Vancouver X Inn,"This hotel offered modern rooms that were spacious, clean and comfortable for our family of 4. Staff was the best part. They were friendly and helpful often going above and beyond the level of service you would expect. Continental Breakfast was included and for a very small amount, you could upgrade to an awesome hot breakfast. Lots to choose from and full service dining room. Highly recommend this hotel. "
546709746,VCBCX1,12/11/2017,Vancouver X Inn,If your looking for a room to just stay at and do your own thing out and not spend your whole time in the room this would be it. Although I think they charge way too much for a motel size room and the quality is not something I would see in a XT property Iâ€™ve seen and stayed at many XTâ€™s and not once have I seen it this crappy!
371725306,VCBCX1,5/10/2016,Vancouver X Inn,Loved our stay here.  The hotel is beautiful.  We had a one bedroom suite on the 15th floor and the views were incredible.  The bed was extremely comfortable-loved the feel of the bedding.  Definitely plan to stay here next time I'm in Vancouver!
492355624,VCBCX1,6/11/2017,Vancouver X Inn,"My reservation was for an upper floor King Suite. I was placed on the 11th floor of the 18 floor hotel and advised that all upper floor rooms were taken. After gathering the luggage cart and my luggage in front of the bellman, he followed me to the elevator and then asked if I needed assistance???  I arrived in my room to find the soiled bathroom. I called the front desk and informed them of the bathroom condition and requested to be relocated. I returned to the front desk and spoke with the manager who acknowledged the room's condition and offered me a choice of a room on the 16th or 18th floor. I was obviously struck by the new found upper floor room availability??? Bottom line, the weekday staff was considerably more professional and supportive and this hotel is in desperate need of maintenance, upgrades, replacement of furnishings, and staff training."
178555773,VCBCX1,9/25/2013,Vancouver X Inn,"A last minute trip to Vancouver left us with only a few reasonably priced business hotels.  This XT is clean, safe, affordable with a charming staff.  There is a huge mall across the street with many shops and a few decent restaurants.  But...there are no really good places to eat in the hotel or anywhere within walking distance.  You are in the suburbs for sure at this hotel.  So, if you want a decent place to meet for dinner you will need to take the 20 minute drive into downtown Vancouver.  If your work is on the east side of Vancouver or in Burnaby then it is hard to beat the convenience of this property.  All in...not too bad."
167595486,VCBCX1,7/14/2013,Vancouver X Inn,"Excellent hotel. Good location on outskirts of Vancouver. Good access to downtown Vancouver and nearby sites. Friendly, competent professional staff. Enjoyed our stay immensely. Would return in the future for business or pleasure."
274303441,VCBCX1,5/24/2015,Vancouver X Inn,"I stayed at this hotel last week, as I went to an event at the Vancouver Convention Center. First, this hotel is in Burbany, 30 minutes from my event by car. There is plenty of option to get to Vancouver, including a convenient train.The hotel is in the middle of a Chinatown, with lots of signs and stores in Chinese.The room itself is good, like you would expect of a XT hotel.Overall, good experience"
218329753,VCBCX1,7/29/2014,Vancouver X Inn,"My husband and I had never travelled to Vancouver and did not completely understand how far away this hotel would be from Downtown Vancouver.  This hotel is old and needs some updating but our room was decent and clean. The staff members were very helpful and friendly.  They explained how we could get around Vancouver using the city transit system. What a fun experience - we went on the metro rail system, the sea bus and city bus. The hotel is located within a few blocks of the second largest mall in Canada and it was huge. Overall we had a good experience."
404256424,VCBCX1,8/11/2016,Vancouver X Inn,The hotel is actually in the city of Burnaby which is east of Vancouver.  The area itself is nice enough and all the buildings seem modern.  It's close to a couple of parks including Central Park. Metrotown Mall and the train station is about a 5 to 7 min. walk.  There are some restaurants in the area that are walking distance.  The hotel is right next to Crystal Mall and there's an Asian food court that's connected to the lobby via the 2nd floor.  The train ride to downtown Vancouver is about 20 min. The service from my experience was good.  The room was clean and spacious.  I would stay here again.
312881825,VCBCX1,9/22/2015,Vancouver X Inn,"The hotel is convenient for the sky train (about 5 minutes walk) but if you are doing all the tourist stuff then down by the waterfront or Vancouver centre are to be recommended. we had breakfast one morning and it was very poor but not cheap so unless you get a deal with breakfast, go elsewhere.The bar service for food and drink was ok but can be very cold so dress up, but there are a few decent restaurants nearby which are quite worth a visit.The gym is old and needs a refurbishment (concept 2 rower must be 20 years old, model b, and is very tired) and more in keeping of third world hotels. I didn't try the outdoor pool."
303017359,VCBCX1,8/24/2015,Vancouver X Inn,"We chose the XT Metrotown in part because of the somewhat lower prices than similar properties in the main downtown areas of Vancouver. It's in the suburb of Burnaby, around 20 to 30 minutes from downtown depending on traffic and where you're going.Overall we liked the property. We had a car (parking is $11 Cdn self-park or $15 valet), but it isn't far from the SkyTrain that will take you to downtown Vancouver. The hotel is at Metrotown, a large mall and entertainment center, if you're into shopping. You should know, however, that there construction going on directly across from the hotel. A Best Buy and some other big store have just broken ground, so this could be a minor convenience over the next few months.For Gold and Diamond XT Honors members, there's an included continental breakfast and free wi-fi."
566332133,VCBCX1,3/13/2018,Vancouver X Inn,Hotel was close to metro to easily reach downtown and next to a large shopping mall. Hotel was well appointed with a parking garage underneath and good breakfast to kick start the day. Room was spacious and well equipped. would return when back in Vancouver!
482192279,VCBCX1,5/6/2017,Vancouver X Inn,This property is not new. It is at least 20 years old I would guesstimate. The layout and floorplan are clearly dated though there has been some effort made to maintain the property and ensure that the furnishings carpets etc. were in good condition.  The service was very average. The staff were superficially friendly and I had no major issues during my stay. The property could desperately do with some updating however the location around it makes up for some of this.  Next time I visit Vancouver I will definitely not return here  as there are several newer properties in that same neighborhood.
374989595,VCBCX1,5/20/2016,Vancouver X Inn,"After reading the review about foulSmells and viral outbreak, I was very hesitant to stay here. But I'm very glad we did. The hotel was clean, efficient and friendly. We were on the executive floor and had access to the opal lounge - free soft drinks and snacks, breakfast and appetizers - which we used for a light dinner. The attendant was excellent and the food was good. Our room had a lovely view and we were in walking distance of a large mall - a fun spot for after dinner walking. A great place to stay in Vancouver !"
585324737,VCBCX1,6/5/2018,Vancouver X Inn,"great location: close to the metro (sky train) for easy access to downtown or any corner of the city...  the service is really good, specially the room attendants who go the extra mile to leave you room spotless and even organize the kids toys in a way we all got a smile when arriving back in the room.  The restaurants around the hotel are very good, and the hotel restaurant is really good for breakfast... getting the menu is sometimes better than getting the buffet.  best bang for your buck!!"
